purchase_frequency,support_calls,product_quality,return_rate,satisfaction
7,1,High,0.06305806756612208,1
4,1,Low,0.10789825847506745,1
13,5,Medium,0.15814463296779271,0
11,0,High,0.06375050058641399,1
8,3,Medium,0.12517827528740183,1
13,1,Medium,0.17719554964723744,1
5,5,High,0.12317263763646091,1
7,6,High,0.046591894950726756,1
10,5,Medium,0.004880156311307605,1
3,2,Medium,0.174019774780186,0
7,3,Medium,0.0042538821700774275,1
11,4,Medium,0.17494033453683988,0
11,0,Medium,0.1057874268054424,1
8,7,Medium,0.18781353970257925,0
5,4,Medium,0.1597566471547331,0
4,3,Medium,0.1995868221066675,1
8,3,High,0.07014236309034204,1
8,3,High,0.1534376577862254,1
3,4,High,0.08038618272184844,1
6,6,Medium,0.09597512406078178,1
5,3,Medium,0.125501092643674,1
2,5,Medium,0.17473542283726776,0
8,4,High,0.19681669383985903,0
12,7,High,0.15365468277290364,1
14,3,High,0.08355335643346676,1
6,5,High,0.08427140045541404,1
2,6,Medium,0.1475164603177783,1
12,2,High,0.04775542915366047,0
5,6,High,0.02209482262627893,0
1,7,Low,0.07092443152815531,1
12,3,High,0.05744779833081635,1
10,7,Medium,0.05926162409119802,1
6,4,Medium,0.04672155020998199,0
13,1,High,0.008418637927272377,1
12,3,Medium,0.003574786946682762,1
9,1,Medium,0.1975444779472063,1
1,5,Low,0.08555462674717247,0
11,2,High,0.07686532943193634,1
11,0,Low,0.13592945653861396,1
10,7,High,0.04365077757301283,1
12,6,High,0.18999223679004507,1
12,2,High,0.1572690028831104,1
14,3,Low,0.017882200462451904,0
14,1,High,0.08351615515698568,1
14,6,High,0.17582366151243295,1
3,1,Medium,0.18894640445828206,1
12,4,High,0.09348030224997395,1
7,1,High,0.12268227784214154,1
4,4,High,0.03340678921841505,1
9,5,High,0.19823372522739532,0
3,6,High,0.04633434027668868,1
5,6,High,0.18854635482702514,0
3,0,Medium,0.1299293297984737,1
7,3,High,0.12154735897577183,0
5,4,High,0.10253770220330172,0
9,0,Medium,0.04613396234355174,1
7,1,High,0.035305606401101655,1
2,1,Medium,0.04409724181403507,1
4,0,High,0.037287652428850904,0
9,6,High,0.15591689471335068,0
12,1,High,0.07002505183334602,1
14,7,High,0.011568535312679274,1
2,5,High,0.19382052602816227,0
10,5,High,0.17675717699268514,0
9,7,High,0.1855504566390426,0
10,0,High,0.19898156452928706,0
5,7,High,0.03477904984389746,1
2,4,High,0.07924840378053176,0
4,4,High,0.15164769514081827,0
12,0,Medium,0.13920412361075846,1
12,7,Medium,0.030779181267971013,1
7,4,High,0.16316662499812357,0
12,6,Medium,0.04488811436733214,1
13,7,Medium,0.04476352296452462,1
8,6,High,0.10739488457868272,1
3,4,Medium,0.11858798696834064,1
14,5,Low,0.11601724156756224,1
1,4,High,0.018297367479550974,1
4,6,High,0.17549217252607607,0
2,2,Medium,0.053120008517741214,1
8,3,Medium,0.025902984256560836,0
4,1,High,0.17774961597379546,1
2,7,High,0.19113029964595069,0
14,2,High,0.17242552345309015,1
6,4,High,0.16190321494497562,0
6,5,Medium,0.13104839612780436,0
10,0,High,0.11017147412182787,1
4,4,High,0.01739735198228203,1
6,5,Medium,0.08169064261413975,1
13,3,High,0.0745377034024628,1
2,4,High,0.051950756752065244,1
10,6,Medium,0.144684022737717,1
12,0,Medium,0.09917514701575417,1
2,5,Medium,0.016209243181529588,1
10,5,Medium,0.04403664038996227,1
14,5,High,0.13665175273191918,1
4,3,High,0.015226171898060038,1
